Date,Cloud Coverage,Average Temperature,Wind Speed,Wind Direction,Rainfall
7/6/2016,9,14,2,351,0
8/6/2016,10,5,1,35,0
9/6/2016,2,7,1,275,81
10/6/2016,5,19,2,115,29
11/6/2016,20,16,3,48,0
12/6/2016,6,11,3,136,0
13/06/2016,14,20,3,17,70
14/06/2016,10,7,1,347,13
15/06/2016,15,12,1,303,0
16/06/2016,6,15,4,95,32
17/06/2016,4,6,3,244,85
18/06/2016,6,9,2,236,29
19/06/2016,20,9,3,333,0
20/06/2016,15,7,3,259,21
21/06/2016,2,15,2,336,22
22/06/2016,3,11,4,309,73
23/06/2016,15,12,5,45,47
24/06/2016,14,10,3,353,0
25/06/2016,8,6,3,235,53
26/06/2016,9,8,5,219,83
27/06/2016,20,15,2,10,20
28/06/2016,17,6,2,119,32
29/06/2016,11,5,4,289,0
30/06/2016,9,6,5,234,7
1/7/2016,9,10,5,198,64
2/7/2016,19,10,2,217,0
3/7/2016,4,17,5,232,80
4/7/2016,1,12,2,155,34
5/7/2016,18,20,4,245,38
6/7/2016,19,18,1,51,86
7/7/2016,20,18,1,356,18
8/7/2016,5,5,4,130,64
9/7/2016,4,12,5,97,64
10/7/2016,14,10,3,244,61
11/7/2016,19,6,4,4,2
12/7/2016,5,6,4,41,17
13/07/2016,6,7,2,304,40
14/07/2016,19,18,3,345,60
15/07/2016,19,8,1,337,21
16/07/2016,4,5,4,223,55
17/07/2016,1,16,3,235,44
18/07/2016,14,13,3,211,0
19/07/2016,5,16,2,260,0
20/07/2016,5,7,3,194,0
21/07/2016,15,5,3,235,0
22/07/2016,18,7,2,358,0
23/07/2016,9,13,5,158,0
24/07/2016,13,8,4,178,0
25/07/2016,14,12,5,209,0
26/07/2016,3,7,5,168,0
27/07/2016,4,6,3,72,0
28/07/2016,2,10,3,250,0
29/07/2016,4,7,2,160,0
30/07/2016,6,12,1,24,0
31/07/2016,16,16,1,125,0
1/8/2016,10,7,5,68,0
2/8/2016,16,7,3,128,90
3/8/2016,13,19,5,88,0
4/8/2016,17,20,3,10,0
5/8/2016,16,17,1,53,0
6/8/2016,17,18,4,85,29
7/8/2016,17,9,1,141,0
8/8/2016,17,7,4,126,61
9/8/2016,3,18,2,247,0
10/8/2016,7,20,2,263,43
11/8/2016,20,19,5,53,0
12/8/2016,18,19,3,146,0
13/08/2016,16,19,5,195,47
14/08/2016,15,12,3,96,1
15/08/2016,19,7,2,227,0
16/08/2016,18,15,7,291,39
17/08/2016,15,7,3,327,65
18/08/2016,14,16,4,311,0
19/08/2016,4,10,3,54,54
20/08/2016,16,14,5,324,62
21/08/2016,6,18,5,215,0
