Date,CO,NO,NO2,NOX,O3,PM10,PM25,SO2
6/7/2016,6,8,5,2,2,4,1,8
7/7/2016,3,5,2,2,4,3,6,2
8/7/2016,4,2,1,3,7,8,5,5
9/7/2016,7,6,4,5,7,4,2,3
10/7/2016,1,7,8,7,1,3,4,1
11/7/2016,2,6,3,6,7,4,6,6
12/7/2016,6,4,4,8,2,2,2,1
13/7/2016,5,3,2,4,7,6,2,4
14/7/2016,3,1,6,6,8,7,3,1
15/7/2016,1,7,6,2,3,1,7,2
16/7/2016,7,3,2,5,8,8,6,8
17/7/2016,5,6,7,3,8,6,5,7
18/7/2016,1,2,4,7,4,8,5,2
19/7/2016,3,8,3,6,1,2,8,6
20/7/2016,7,6,1,3,5,6,5,7
21/7/2016,2,8,3,4,3,5,1,2
22/7/2016,1,2,4,4,5,7,8,7
23/7/2016,4,7,8,6,7,5,5,3
24/7/2016,8,8,5,5,6,2,7,5
25/7/2016,1,8,6,1,6,3,5,3
26/7/2016,3,8,4,8,4,1,5,7
27/7/2016,4,6,7,1,8,7,1,3
28/7/2016,2,8,1,5,3,1,6,4
29/7/2016,4,8,1,4,6,8,4,3
30/7/2016,5,8,3,7,5,4,6,6
31/7/2016,3,3,1,8,2,2,4,1
1/8/2016,8,2,3,8,2,4,6,8
2/8/2016,7,7,6,3,6,4,2,6
3/8/2016,6,8,6,2,3,7,2,8
4/8/2016,8,1,8,8,1,8,8,6
5/8/2016,6,1,8,7,4,7,4,4
6/8/2016,8,2,8,5,7,3,6,2
7/8/2016,2,5,2,5,4,8,3,7
8/8/2016,3,8,8,4,5,2,7,5
9/8/2016,5,3,6,7,6,1,6,6
10/8/2016,6,2,8,4,8,4,2,1
11/8/2016,1,5,4,3,6,5,5,7
12/8/2016,2,4,8,6,6,3,2,7
13/8/2016,5,2,2,4,2,3,6,4
14/8/2016,7,5,7,3,7,5,6,2
15/8/2016,8,1,8,7,1,2,5,2
16/8/2016,6,3,2,2,8,7,3,2
17/8/2016,2,6,3,7,3,6,5,3
18/8/2016,2,8,4,8,5,1,5,3
19/8/2016,7,1,8,4,6,8,1,3
20/8/2016,7,7,4,7,7,7,3,1
21/8/2016,3,1,6,3,1,3,2,6
22/8/2016,7,8,2,8,3,1,8,8
23/8/2016,8,5,6,7,2,6,4,3
24/8/2016,5,2,4,1,6,6,3,8
25/8/2016,8,6,7,7,2,3,8,8
26/8/2016,8,8,5,2,1,8,7,6
27/8/2016,4,4,6,4,6,7,7,8
28/8/2016,4,6,5,8,4,4,1,7
29/8/2016,8,5,2,1,4,2,2,6
30/8/2016,4,7,7,5,8,1,6,4
31/8/2016,4,7,2,5,4,8,3,8
1/9/2016,6,2,4,1,3,3,4,7
2/9/2016,8,7,6,3,1,4,1,3
3/9/2016,5,6,1,1,5,6,2,6
4/9/2016,5,3,7,3,5,5,3,7
5/9/2016,8,4,1,5,8,7,2,2
6/9/2016,4,3,6,3,8,4,8,2
7/9/2016,3,3,5,4,1,5,1,4
8/9/2016,7,7,6,6,7,7,4,1
9/9/2016,2,2,7,2,8,4,6,1
10/9/2016,2,6,4,6,8,7,3,1
11/9/2016,6,4,6,6,6,8,8,2
12/9/2016,8,3,6,5,4,7,5,7
13/9/2016,8,2,5,2,2,4,7,2
14/9/2016,3,8,3,2,4,7,5,5
15/9/2016,8,6,3,1,1,2,4,3
16/9/2016,5,5,7,3,6,5,4,6
17/9/2016,7,5,8,7,5,3,6,5
18/9/2016,2,8,5,7,6,2,4,8
19/9/2016,6,1,2,7,4,4,6,2
20/9/2016,6,5,7,5,7,3,8,8
21/9/2016,6,7,3,3,4,5,5,4
22/9/2016,4,8,5,1,5,3,3,4
23/9/2016,1,4,8,4,8,1,8,6
24/9/2016,1,2,6,4,4,4,7,5
25/9/2016,8,8,3,6,1,8,4,3
26/9/2016,8,3,6,2,6,4,6,7
27/9/2016,1,4,1,2,6,3,8,2
28/9/2016,7,4,2,6,1,6,5,1
29/9/2016,1,5,3,1,3,7,3,7
30/9/2016,2,5,5,1,4,6,3,7
1/10/2016,4,6,5,6,8,7,2,2
2/10/2016,7,6,8,8,1,6,5,5
3/10/2016,8,5,3,7,8,6,1,6
4/10/2016,6,6,6,7,4,8,5,6
5/10/2016,8,3,5,4,3,7,7,8
6/10/2016,4,6,1,6,2,7,5,1
7/10/2016,7,6,6,3,7,8,7,8
8/10/2016,4,5,3,4,6,4,8,3
9/10/2016,2,3,6,8,4,3,2,2
10/10/2016,7,7,4,3,8,7,5,5
11/10/2016,8,4,7,6,2,1,5,8
12/10/2016,8,4,3,8,3,4,2,3
13/10/2016,4,4,3,5,4,6,1,7
14/10/2016,4,7,1,8,4,3,1,6
15/10/2016,7,6,1,3,8,2,2,5
16/10/2016,1,8,1,8,4,2,2,3
17/10/2016,8,6,7,2,2,3,1,3
18/10/2016,7,3,1,1,5,2,7,5
19/10/2016,6,6,2,6,8,3,2,3
20/10/2016,4,6,3,2,6,1,5,3
21/10/2016,3,7,5,8,5,8,3,1
22/10/2016,1,2,8,4,3,1,1,2
23/10/2016,3,6,3,3,8,2,8,4
24/10/2016,7,2,5,5,5,5,3,7
25/10/2016,4,4,1,2,1,3,7,6
26/10/2016,6,5,1,5,3,7,3,2
27/10/2016,8,2,2,3,8,3,7,8
28/10/2016,4,3,1,2,8,5,4,4
29/10/2016,4,4,8,7,4,8,7,5
30/10/2016,3,1,6,4,7,8,3,4
31/10/2016,6,3,2,6,2,3,2,2
1/11/2016,5,3,5,8,2,4,8,3
2/11/2016,1,2,2,6,4,4,5,5
3/11/2016,3,7,3,2,2,2,4,3
4/11/2016,7,6,5,8,3,3,2,8
5/11/2016,1,1,7,7,2,5,8,7
6/11/2016,2,1,1,5,1,2,7,6
7/11/2016,4,8,4,6,3,6,6,3
8/11/2016,3,6,2,6,6,5,6,4
9/11/2016,8,6,5,4,8,2,4,3
10/11/2016,7,1,4,3,2,7,2,3
11/11/2016,6,6,8,8,5,5,6,4
12/11/2016,2,4,1,8,2,7,4,5
13/11/2016,5,5,3,2,6,4,4,1
14/11/2016,2,7,8,2,3,4,6,5
15/11/2016,8,5,8,2,5,1,8,7
16/11/2016,4,5,6,4,2,5,5,7
17/11/2016,3,1,5,8,5,5,8,2
18/11/2016,4,2,2,3,1,7,5,3
19/11/2016,5,5,6,1,4,8,7,1
20/11/2016,1,6,5,2,3,1,8,4
21/11/2016,8,3,4,2,3,5,5,4
